PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
101,2,This app keeps crashing. So annoying.,2025-03-17 22:01:06,61,33,"#UX,#fail,#love",0.67
102,4,Great performance on mobile.,2025-03-24 17:01:06,100,37,"#cleanUI,#UX",0.23
103,4,Needs dark mode ASAP!,2025-03-18 17:01:06,70,47,"#fail,#cleanUI",-0.23
104,4,Great performance on mobile.,2025-03-19 13:01:06,102,0,"#tech,#design,#mood",-0.32
105,1,Loving the new update!,2025-03-17 05:01:06,8,47,#cleanUI,-0.34
106,10,Such a smooth interface!,2025-03-23 23:01:06,93,31,"#tech,#cleanUI,#bug",0.85
107,9,Loving the new update!,2025-03-22 22:01:06,93,35,"#UX,#fail",0.72
108,2,Loving the new update!,2025-03-15 16:01:06,38,19,"#fail,#social",0.08
109,2,This app keeps crashing. So annoying.,2025-03-18 18:01:06,69,11,"#love,#design,#bug",-0.45
110,1,Worst experience ever.,2025-03-18 19:01:06,96,6,"#fail,#bug",0.35
111,9,Great performance on mobile.,2025-03-15 21:01:06,35,39,#UX,0.17
112,7,This app keeps crashing. So annoying.,2025-03-24 09:01:06,44,8,#tech,-0.75
113,2,Just another day...,2025-03-25 11:01:06,143,41,"#social,#fail,#tech",-0.64
114,3,Worst experience ever.,2025-03-23 08:01:06,55,8,"#love,#design,#cleanUI",-0.2
115,4,Such a smooth interface!,2025-03-19 08:01:06,135,1,"#UX,#AI",0.72
116,3,Needs dark mode ASAP!,2025-03-21 06:01:06,96,21,"#cleanUI,#tech",0.01
117,2,Needs dark mode ASAP!,2025-03-18 04:01:06,92,44,#love,0.04
118,7,This app keeps crashing. So annoying.,2025-03-25 00:01:06,141,3,#AI,-0.19
119,2,Just another day...,2025-03-21 05:01:06,119,13,"#love,#tech",0.8
120,9,Just another day...,2025-03-24 05:01:06,85,9,#tech,-0.44
121,5,Needs dark mode ASAP!,2025-03-21 11:01:06,116,6,#mood,-0.99
122,1,Loving the new update!,2025-03-17 16:01:06,130,26,#fail,-0.2
123,5,Loving the new update!,2025-03-21 13:01:06,143,26,"#bug,#design,#UX",-0.52
124,6,Worst experience ever.,2025-03-18 22:01:06,54,37,#UX,-0.67
125,5,Needs dark mode ASAP!,2025-03-17 04:01:06,145,8,"#social,#fail,#tech",0.8
126,10,Loving the new update!,2025-03-15 22:01:06,57,22,"#cleanUI,#fail,#UX",0.7
127,4,This app keeps crashing. So annoying.,2025-03-24 05:01:06,98,32,"#UX,#bug,#design",0.35
128,3,Absolutely love the UX!,2025-03-17 16:01:06,1,16,#design,0.76
129,1,Needs dark mode ASAP!,2025-03-17 18:01:06,72,44,"#bug,#love",0.98
